calendar_month,date,date_is_not_trailing_or_leading,date_positive,date_negative,date_change,date_total_running
2025-01-01T00:00:00.000Z,2024-12-29T00:00:00.000Z,False,0,0,0,0
2025-01-01T00:00:00.000Z,2024-12-30T00:00:00.000Z,False,0,0,0,0
2025-01-01T00:00:00.000Z,2024-12-31T00:00:00.000Z,False,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-02T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-03T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-04T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-05T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-06T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-07T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-08T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-09T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-10T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-11T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-12T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-13T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-14T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-15T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-16T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-17T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-18T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-19T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-20T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-21T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-22T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-23T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-24T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-25T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-26T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-27T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-28T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-29T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-30T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-01-31T00:00:00.000Z,True,0,0,0,0
2025-01-01T00:00:00.000Z,2025-02-01T00:00:00.000Z,False,0,0,0,0
2025-01-01T00:00:00.000Z,2025-02-02T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-26T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-27T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-28T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-29T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-30T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-01-31T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-01T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-02T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-03T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-04T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-05T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-06T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-07T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-08T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-09T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-10T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-11T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-12T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-13T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-14T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-15T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-16T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-17T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-18T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-19T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-20T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-21T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-22T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-23T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-24T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-25T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-26T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-27T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-02-28T00:00:00.000Z,True,0,0,0,0
2025-02-01T00:00:00.000Z,2025-03-01T00:00:00.000Z,False,0,0,0,0
2025-02-01T00:00:00.000Z,2025-03-02T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-23T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-24T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-25T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-26T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-27T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-02-28T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-01T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-02T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-03T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-04T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-05T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-06T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-07T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-08T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-09T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-10T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-11T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-12T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-13T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-14T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-15T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-16T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-17T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-18T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-19T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-20T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-21T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-22T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-23T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-24T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-25T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-26T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-27T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-28T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-29T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-30T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-03-31T00:00:00.000Z,True,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-01T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-02T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-03T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-04T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-05T00:00:00.000Z,False,0,0,0,0
2025-03-01T00:00:00.000Z,2025-04-06T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-03-30T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-03-31T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-01T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-02T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-03T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-04T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-05T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-06T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-07T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-08T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-09T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-10T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-11T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-12T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-13T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-14T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-15T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-16T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-17T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-18T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-19T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-20T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-21T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-22T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-23T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-24T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-25T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-26T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-27T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-28T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-29T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-04-30T00:00:00.000Z,True,0,0,0,0
2025-04-01T00:00:00.000Z,2025-05-01T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-05-02T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-05-03T00:00:00.000Z,False,0,0,0,0
2025-04-01T00:00:00.000Z,2025-05-04T00:00:00.000Z,False,0,0,0,0
2025-05-01T00:00:00.000Z,2025-04-27T00:00:00.000Z,False,0,0,0,0
2025-05-01T00:00:00.000Z,2025-04-28T00:00:00.000Z,False,0,0,0,0
2025-05-01T00:00:00.000Z,2025-04-29T00:00:00.000Z,False,0,0,0,0
2025-05-01T00:00:00.000Z,2025-04-30T00:00:00.000Z,False,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-01T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-02T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-03T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-04T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-05T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-06T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-07T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-08T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-09T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-10T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-11T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-12T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-13T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-14T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-15T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-16T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-17T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-18T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-19T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-20T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-21T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-22T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-23T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-24T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-25T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-26T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-27T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-28T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-29T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-30T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-05-31T00:00:00.000Z,True,0,0,0,0
2025-05-01T00:00:00.000Z,2025-06-01T00:00:00.000Z,False,6919.72,3000.0,3919.72,3919.72
2025-06-01T00:00:00.000Z,2025-06-01T00:00:00.000Z,True,6919.72,3000.0,3919.72,7839.44
2025-06-01T00:00:00.000Z,2025-06-02T00:00:00.000Z,True,0,0,0,7839.44
2025-06-01T00:00:00.000Z,2025-06-03T00:00:00.000Z,True,0,0,0,7839.44
2025-06-01T00:00:00.000Z,2025-06-04T00:00:00.000Z,True,0,0,0,7839.44
2025-06-01T00:00:00.000Z,2025-06-05T00:00:00.000Z,True,65000.0,0,65000.0,72839.44
2025-06-01T00:00:00.000Z,2025-06-06T00:00:00.000Z,True,0,18000.0,-18000.0,54839.44
2025-06-01T00:00:00.000Z,2025-06-07T00:00:00.000Z,True,0,4380.0,-4380.0,50459.44
2025-06-01T00:00:00.000Z,2025-06-08T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-09T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-10T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-11T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-12T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-13T00:00:00.000Z,True,0,0,0,50459.44
2025-06-01T00:00:00.000Z,2025-06-14T00:00:00.000Z,True,0,1859.0,-1859.0,48600.44
2025-06-01T00:00:00.000Z,2025-06-15T00:00:00.000Z,True,0,1000.0,-1000.0,47600.44
2025-06-01T00:00:00.000Z,2025-06-16T00:00:00.000Z,True,0,0,0,47600.44
2025-06-01T00:00:00.000Z,2025-06-17T00:00:00.000Z,True,0,0,0,47600.44
2025-06-01T00:00:00.000Z,2025-06-18T00:00:00.000Z,True,0,0,0,47600.44
2025-06-01T00:00:00.000Z,2025-06-19T00:00:00.000Z,True,0,0,0,47600.44
2025-06-01T00:00:00.000Z,2025-06-20T00:00:00.000Z,True,0,0,0,47600.44
2025-06-01T00:00:00.000Z,2025-06-21T00:00:00.000Z,True,0,1700.0,-1700.0,45900.44
2025-06-01T00:00:00.000Z,2025-06-22T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-23T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-24T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-25T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-26T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-27T00:00:00.000Z,True,0,0,0,45900.44
2025-06-01T00:00:00.000Z,2025-06-28T00:00:00.000Z,True,0,1700.0,-1700.0,44200.44
2025-06-01T00:00:00.000Z,2025-06-29T00:00:00.000Z,True,0,0,0,44200.44
2025-06-01T00:00:00.000Z,2025-06-30T00:00:00.000Z,True,0,0,0,44200.44
2025-06-01T00:00:00.000Z,2025-07-01T00:00:00.000Z,False,0,2000.0,-2000.0,42200.44
2025-06-01T00:00:00.000Z,2025-07-02T00:00:00.000Z,False,0,0,0,42200.44
2025-06-01T00:00:00.000Z,2025-07-03T00:00:00.000Z,False,0,0,0,42200.44
2025-06-01T00:00:00.000Z,2025-07-04T00:00:00.000Z,False,0,0,0,42200.44
2025-06-01T00:00:00.000Z,2025-07-05T00:00:00.000Z,False,65000.0,4200.0,60800.0,103000.44
2025-06-01T00:00:00.000Z,2025-07-06T00:00:00.000Z,False,0,19000.0,-19000.0,84000.44
2025-07-01T00:00:00.000Z,2025-06-29T00:00:00.000Z,False,0,0,0,84000.44
2025-07-01T00:00:00.000Z,2025-06-30T00:00:00.000Z,False,0,0,0,84000.44
2025-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z,True,0,2000.0,-2000.0,82000.44
2025-07-01T00:00:00.000Z,2025-07-02T00:00:00.000Z,True,0,0,0,82000.44
2025-07-01T00:00:00.000Z,2025-07-03T00:00:00.000Z,True,0,0,0,82000.44
2025-07-01T00:00:00.000Z,2025-07-04T00:00:00.000Z,True,0,0,0,82000.44
2025-07-01T00:00:00.000Z,2025-07-05T00:00:00.000Z,True,65000.0,4200.0,60800.0,142800.44
2025-07-01T00:00:00.000Z,2025-07-06T00:00:00.000Z,True,0,19000.0,-19000.0,123800.44
2025-07-01T00:00:00.000Z,2025-07-07T00:00:00.000Z,True,0,180.0,-180.0,123620.44
2025-07-01T00:00:00.000Z,2025-07-08T00:00:00.000Z,True,0,0,0,123620.44
