calendar_month,date,date_is_not_trailing_or_leading,date_positive,date_negative,date_change,date_total_running
2025-07-01T00:00:00.000Z,2025-07-09T00:00:00.000Z,True,0,0,0,123620.44
2025-07-01T00:00:00.000Z,2025-07-10T00:00:00.000Z,True,0,0,0,123620.44
2025-07-01T00:00:00.000Z,2025-07-11T00:00:00.000Z,True,0,0,0,123620.44
2025-07-01T00:00:00.000Z,2025-07-12T00:00:00.000Z,True,0,1700.0,-1700.0,121920.44
2025-07-01T00:00:00.000Z,2025-07-13T00:00:00.000Z,True,0,0,0,121920.44
2025-07-01T00:00:00.000Z,2025-07-14T00:00:00.000Z,True,0,159.0,-159.0,121761.44
2025-07-01T00:00:00.000Z,2025-07-15T00:00:00.000Z,True,0,0,0,121761.44
2025-07-01T00:00:00.000Z,2025-07-16T00:00:00.000Z,True,0,0,0,121761.44
2025-07-01T00:00:00.000Z,2025-07-17T00:00:00.000Z,True,0,0,0,121761.44
2025-07-01T00:00:00.000Z,2025-07-18T00:00:00.000Z,True,0,0,0,121761.44
2025-07-01T00:00:00.000Z,2025-07-19T00:00:00.000Z,True,0,1700.0,-1700.0,120061.44
2025-07-01T00:00:00.000Z,2025-07-20T00:00:00.000Z,True,0,1000.0,-1000.0,119061.44
2025-07-01T00:00:00.000Z,2025-07-21T00:00:00.000Z,True,0,0,0,119061.44
2025-07-01T00:00:00.000Z,2025-07-22T00:00:00.000Z,True,0,0,0,119061.44
2025-07-01T00:00:00.000Z,2025-07-23T00:00:00.000Z,True,0,0,0,119061.44
2025-07-01T00:00:00.000Z,2025-07-24T00:00:00.000Z,True,0,0,0,119061.44
2025-07-01T00:00:00.000Z,2025-07-25T00:00:00.000Z,True,0,0,0,119061.44
2025-07-01T00:00:00.000Z,2025-07-26T00:00:00.000Z,True,0,1700.0,-1700.0,117361.44
2025-07-01T00:00:00.000Z,2025-07-27T00:00:00.000Z,True,0,0,0,117361.44
2025-07-01T00:00:00.000Z,2025-07-28T00:00:00.000Z,True,0,0,0,117361.44
2025-07-01T00:00:00.000Z,2025-07-29T00:00:00.000Z,True,0,0,0,117361.44
2025-07-01T00:00:00.000Z,2025-07-30T00:00:00.000Z,True,0,0,0,117361.44
2025-07-01T00:00:00.000Z,2025-07-31T00:00:00.000Z,True,0,0,0,117361.44
2025-07-01T00:00:00.000Z,2025-08-01T00:00:00.000Z,False,0,2000.0,-2000.0,115361.44
2025-07-01T00:00:00.000Z,2025-08-02T00:00:00.000Z,False,0,4200.0,-4200.0,111161.44
2025-07-01T00:00:00.000Z,2025-08-03T00:00:00.000Z,False,0,1000.0,-1000.0,110161.44
2025-08-01T00:00:00.000Z,2025-07-27T00:00:00.000Z,False,0,0,0,110161.44
2025-08-01T00:00:00.000Z,2025-07-28T00:00:00.000Z,False,0,0,0,110161.44
2025-08-01T00:00:00.000Z,2025-07-29T00:00:00.000Z,False,0,0,0,110161.44
2025-08-01T00:00:00.000Z,2025-07-30T00:00:00.000Z,False,0,0,0,110161.44
2025-08-01T00:00:00.000Z,2025-07-31T00:00:00.000Z,False,0,0,0,110161.44
2025-08-01T00:00:00.000Z,2025-08-01T00:00:00.000Z,True,0,2000.0,-2000.0,108161.44
2025-08-01T00:00:00.000Z,2025-08-02T00:00:00.000Z,True,0,4200.0,-4200.0,103961.44
2025-08-01T00:00:00.000Z,2025-08-03T00:00:00.000Z,True,0,1000.0,-1000.0,102961.44
2025-08-01T00:00:00.000Z,2025-08-04T00:00:00.000Z,True,0,0,0,102961.44
2025-08-01T00:00:00.000Z,2025-08-05T00:00:00.000Z,True,65000.0,0,65000.0,167961.44
2025-08-01T00:00:00.000Z,2025-08-06T00:00:00.000Z,True,0,18000.0,-18000.0,149961.44
2025-08-01T00:00:00.000Z,2025-08-07T00:00:00.000Z,True,0,180.0,-180.0,149781.44
2025-08-01T00:00:00.000Z,2025-08-08T00:00:00.000Z,True,0,0,0,149781.44
2025-08-01T00:00:00.000Z,2025-08-09T00:00:00.000Z,True,0,1700.0,-1700.0,148081.44
2025-08-01T00:00:00.000Z,2025-08-10T00:00:00.000Z,True,0,0,0,148081.44
2025-08-01T00:00:00.000Z,2025-08-11T00:00:00.000Z,True,0,0,0,148081.44
2025-08-01T00:00:00.000Z,2025-08-12T00:00:00.000Z,True,0,0,0,148081.44
2025-08-01T00:00:00.000Z,2025-08-13T00:00:00.000Z,True,0,0,0,148081.44
2025-08-01T00:00:00.000Z,2025-08-14T00:00:00.000Z,True,0,159.0,-159.0,147922.44
2025-08-01T00:00:00.000Z,2025-08-15T00:00:00.000Z,True,0,0,0,147922.44
2025-08-01T00:00:00.000Z,2025-08-16T00:00:00.000Z,True,0,1700.0,-1700.0,146222.44
2025-08-01T00:00:00.000Z,2025-08-17T00:00:00.000Z,True,0,1000.0,-1000.0,145222.44
2025-08-01T00:00:00.000Z,2025-08-18T00:00:00.000Z,True,0,0,0,145222.44
2025-08-01T00:00:00.000Z,2025-08-19T00:00:00.000Z,True,0,0,0,145222.44
2025-08-01T00:00:00.000Z,2025-08-20T00:00:00.000Z,True,0,0,0,145222.44
2025-08-01T00:00:00.000Z,2025-08-21T00:00:00.000Z,True,0,0,0,145222.44
2025-08-01T00:00:00.000Z,2025-08-22T00:00:00.000Z,True,0,0,0,145222.44
2025-08-01T00:00:00.000Z,2025-08-23T00:00:00.000Z,True,0,1700.0,-1700.0,143522.44
2025-08-01T00:00:00.000Z,2025-08-24T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-25T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-26T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-27T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-28T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-29T00:00:00.000Z,True,0,0,0,143522.44
2025-08-01T00:00:00.000Z,2025-08-30T00:00:00.000Z,True,0,1700.0,-1700.0,141822.44
2025-08-01T00:00:00.000Z,2025-08-31T00:00:00.000Z,True,0,0,0,141822.44
2025-09-01T00:00:00.000Z,2025-08-31T00:00:00.000Z,False,0,0,0,141822.44
2025-09-01T00:00:00.000Z,2025-09-01T00:00:00.000Z,True,0,2000.0,-2000.0,139822.44
2025-09-01T00:00:00.000Z,2025-09-02T00:00:00.000Z,True,0,0,0,139822.44
2025-09-01T00:00:00.000Z,2025-09-03T00:00:00.000Z,True,0,0,0,139822.44
2025-09-01T00:00:00.000Z,2025-09-04T00:00:00.000Z,True,0,0,0,139822.44
2025-09-01T00:00:00.000Z,2025-09-05T00:00:00.000Z,True,65000.0,0,65000.0,204822.44
2025-09-01T00:00:00.000Z,2025-09-06T00:00:00.000Z,True,0,22200.0,-22200.0,182622.44
2025-09-01T00:00:00.000Z,2025-09-07T00:00:00.000Z,True,0,1180.0,-1180.0,181442.44
2025-09-01T00:00:00.000Z,2025-09-08T00:00:00.000Z,True,0,0,0,181442.44
2025-09-01T00:00:00.000Z,2025-09-09T00:00:00.000Z,True,0,0,0,181442.44
2025-09-01T00:00:00.000Z,2025-09-10T00:00:00.000Z,True,0,0,0,181442.44
2025-09-01T00:00:00.000Z,2025-09-11T00:00:00.000Z,True,0,0,0,181442.44
2025-09-01T00:00:00.000Z,2025-09-12T00:00:00.000Z,True,0,0,0,181442.44
2025-09-01T00:00:00.000Z,2025-09-13T00:00:00.000Z,True,0,1700.0,-1700.0,179742.44
2025-09-01T00:00:00.000Z,2025-09-14T00:00:00.000Z,True,0,159.0,-159.0,179583.44
2025-09-01T00:00:00.000Z,2025-09-15T00:00:00.000Z,True,0,0,0,179583.44
2025-09-01T00:00:00.000Z,2025-09-16T00:00:00.000Z,True,0,0,0,179583.44
2025-09-01T00:00:00.000Z,2025-09-17T00:00:00.000Z,True,0,0,0,179583.44
2025-09-01T00:00:00.000Z,2025-09-18T00:00:00.000Z,True,0,0,0,179583.44
2025-09-01T00:00:00.000Z,2025-09-19T00:00:00.000Z,True,0,0,0,179583.44
2025-09-01T00:00:00.000Z,2025-09-20T00:00:00.000Z,True,0,1700.0,-1700.0,177883.44
2025-09-01T00:00:00.000Z,2025-09-21T00:00:00.000Z,True,0,1000.0,-1000.0,176883.44
2025-09-01T00:00:00.000Z,2025-09-22T00:00:00.000Z,True,0,0,0,176883.44
2025-09-01T00:00:00.000Z,2025-09-23T00:00:00.000Z,True,0,0,0,176883.44
2025-09-01T00:00:00.000Z,2025-09-24T00:00:00.000Z,True,0,0,0,176883.44
2025-09-01T00:00:00.000Z,2025-09-25T00:00:00.000Z,True,0,0,0,176883.44
2025-09-01T00:00:00.000Z,2025-09-26T00:00:00.000Z,True,0,0,0,176883.44
2025-09-01T00:00:00.000Z,2025-09-27T00:00:00.000Z,True,0,1700.0,-1700.0,175183.44
2025-09-01T00:00:00.000Z,2025-09-28T00:00:00.000Z,True,0,0,0,175183.44
2025-09-01T00:00:00.000Z,2025-09-29T00:00:00.000Z,True,0,0,0,175183.44
2025-09-01T00:00:00.000Z,2025-09-30T00:00:00.000Z,True,0,0,0,175183.44
2025-09-01T00:00:00.000Z,2025-10-01T00:00:00.000Z,False,0,2000.0,-2000.0,173183.44
2025-09-01T00:00:00.000Z,2025-10-02T00:00:00.000Z,False,0,0,0,173183.44
2025-09-01T00:00:00.000Z,2025-10-03T00:00:00.000Z,False,0,0,0,173183.44
2025-09-01T00:00:00.000Z,2025-10-04T00:00:00.000Z,False,0,4200.0,-4200.0,168983.44
2025-09-01T00:00:00.000Z,2025-10-05T00:00:00.000Z,False,65000.0,1000.0,64000.0,232983.44
2025-10-01T00:00:00.000Z,2025-09-28T00:00:00.000Z,False,0,0,0,232983.44
2025-10-01T00:00:00.000Z,2025-09-29T00:00:00.000Z,False,0,0,0,232983.44
2025-10-01T00:00:00.000Z,2025-09-30T00:00:00.000Z,False,0,0,0,232983.44
2025-10-01T00:00:00.000Z,2025-10-01T00:00:00.000Z,True,0,2000.0,-2000.0,230983.44
2025-10-01T00:00:00.000Z,2025-10-02T00:00:00.000Z,True,0,0,0,230983.44
2025-10-01T00:00:00.000Z,2025-10-03T00:00:00.000Z,True,0,0,0,230983.44
2025-10-01T00:00:00.000Z,2025-10-04T00:00:00.000Z,True,0,4200.0,-4200.0,226783.44
2025-10-01T00:00:00.000Z,2025-10-05T00:00:00.000Z,True,65000.0,1000.0,64000.0,290783.44
2025-10-01T00:00:00.000Z,2025-10-06T00:00:00.000Z,True,0,18000.0,-18000.0,272783.44
2025-10-01T00:00:00.000Z,2025-10-07T00:00:00.000Z,True,0,180.0,-180.0,272603.44
2025-10-01T00:00:00.000Z,2025-10-08T00:00:00.000Z,True,0,0,0,272603.44
2025-10-01T00:00:00.000Z,2025-10-09T00:00:00.000Z,True,0,0,0,272603.44
2025-10-01T00:00:00.000Z,2025-10-10T00:00:00.000Z,True,0,0,0,272603.44
2025-10-01T00:00:00.000Z,2025-10-11T00:00:00.000Z,True,0,1700.0,-1700.0,270903.44
2025-10-01T00:00:00.000Z,2025-10-12T00:00:00.000Z,True,0,0,0,270903.44
2025-10-01T00:00:00.000Z,2025-10-13T00:00:00.000Z,True,0,0,0,270903.44
2025-10-01T00:00:00.000Z,2025-10-14T00:00:00.000Z,True,0,159.0,-159.0,270744.44
2025-10-01T00:00:00.000Z,2025-10-15T00:00:00.000Z,True,0,0,0,270744.44
2025-10-01T00:00:00.000Z,2025-10-16T00:00:00.000Z,True,0,0,0,270744.44
2025-10-01T00:00:00.000Z,2025-10-17T00:00:00.000Z,True,0,0,0,270744.44
2025-10-01T00:00:00.000Z,2025-10-18T00:00:00.000Z,True,0,1700.0,-1700.0,269044.44
2025-10-01T00:00:00.000Z,2025-10-19T00:00:00.000Z,True,0,1000.0,-1000.0,268044.44
2025-10-01T00:00:00.000Z,2025-10-20T00:00:00.000Z,True,0,0,0,268044.44
2025-10-01T00:00:00.000Z,2025-10-21T00:00:00.000Z,True,0,0,0,268044.44
2025-10-01T00:00:00.000Z,2025-10-22T00:00:00.000Z,True,0,0,0,268044.44
2025-10-01T00:00:00.000Z,2025-10-23T00:00:00.000Z,True,0,0,0,268044.44
2025-10-01T00:00:00.000Z,2025-10-24T00:00:00.000Z,True,0,0,0,268044.44
2025-10-01T00:00:00.000Z,2025-10-25T00:00:00.000Z,True,0,1700.0,-1700.0,266344.44
2025-10-01T00:00:00.000Z,2025-10-26T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-10-27T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-10-28T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-10-29T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-10-30T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-10-31T00:00:00.000Z,True,0,0,0,266344.44
2025-10-01T00:00:00.000Z,2025-11-01T00:00:00.000Z,False,0,6200.0,-6200.0,260144.44
2025-10-01T00:00:00.000Z,2025-11-02T00:00:00.000Z,False,0,1000.0,-1000.0,259144.44
2025-11-01T00:00:00.000Z,2025-10-26T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-10-27T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-10-28T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-10-29T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-10-30T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-10-31T00:00:00.000Z,False,0,0,0,259144.44
2025-11-01T00:00:00.000Z,2025-11-01T00:00:00.000Z,True,0,6200.0,-6200.0,252944.44
2025-11-01T00:00:00.000Z,2025-11-02T00:00:00.000Z,True,0,1000.0,-1000.0,251944.44
2025-11-01T00:00:00.000Z,2025-11-03T00:00:00.000Z,True,0,0,0,251944.44
2025-11-01T00:00:00.000Z,2025-11-04T00:00:00.000Z,True,0,0,0,251944.44
2025-11-01T00:00:00.000Z,2025-11-05T00:00:00.000Z,True,65000.0,0,65000.0,316944.44
2025-11-01T00:00:00.000Z,2025-11-06T00:00:00.000Z,True,0,18000.0,-18000.0,298944.44
2025-11-01T00:00:00.000Z,2025-11-07T00:00:00.000Z,True,0,180.0,-180.0,298764.44
2025-11-01T00:00:00.000Z,2025-11-08T00:00:00.000Z,True,0,1700.0,-1700.0,297064.44
2025-11-01T00:00:00.000Z,2025-11-09T00:00:00.000Z,True,0,0,0,297064.44
2025-11-01T00:00:00.000Z,2025-11-10T00:00:00.000Z,True,0,0,0,297064.44
2025-11-01T00:00:00.000Z,2025-11-11T00:00:00.000Z,True,0,0,0,297064.44
2025-11-01T00:00:00.000Z,2025-11-12T00:00:00.000Z,True,0,0,0,297064.44
2025-11-01T00:00:00.000Z,2025-11-13T00:00:00.000Z,True,0,0,0,297064.44
2025-11-01T00:00:00.000Z,2025-11-14T00:00:00.000Z,True,0,159.0,-159.0,296905.44
2025-11-01T00:00:00.000Z,2025-11-15T00:00:00.000Z,True,0,1700.0,-1700.0,295205.44
2025-11-01T00:00:00.000Z,2025-11-16T00:00:00.000Z,True,0,1000.0,-1000.0,294205.44
2025-11-01T00:00:00.000Z,2025-11-17T00:00:00.000Z,True,0,0,0,294205.44
2025-11-01T00:00:00.000Z,2025-11-18T00:00:00.000Z,True,0,0,0,294205.44
2025-11-01T00:00:00.000Z,2025-11-19T00:00:00.000Z,True,0,0,0,294205.44
2025-11-01T00:00:00.000Z,2025-11-20T00:00:00.000Z,True,0,0,0,294205.44
2025-11-01T00:00:00.000Z,2025-11-21T00:00:00.000Z,True,0,0,0,294205.44
2025-11-01T00:00:00.000Z,2025-11-22T00:00:00.000Z,True,0,1700.0,-1700.0,292505.44
2025-11-01T00:00:00.000Z,2025-11-23T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-24T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-25T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-26T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-27T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-28T00:00:00.000Z,True,0,0,0,292505.44
2025-11-01T00:00:00.000Z,2025-11-29T00:00:00.000Z,True,0,1700.0,-1700.0,290805.44
2025-11-01T00:00:00.000Z,2025-11-30T00:00:00.000Z,True,0,0,0,290805.44
2025-12-01T00:00:00.000Z,2025-11-30T00:00:00.000Z,False,0,0,0,290805.44
2025-12-01T00:00:00.000Z,2025-12-01T00:00:00.000Z,True,0,2000.0,-2000.0,288805.44
2025-12-01T00:00:00.000Z,2025-12-02T00:00:00.000Z,True,0,0,0,288805.44
2025-12-01T00:00:00.000Z,2025-12-03T00:00:00.000Z,True,0,0,0,288805.44
2025-12-01T00:00:00.000Z,2025-12-04T00:00:00.000Z,True,0,0,0,288805.44
2025-12-01T00:00:00.000Z,2025-12-05T00:00:00.000Z,True,65000.0,0,65000.0,353805.44
2025-12-01T00:00:00.000Z,2025-12-06T00:00:00.000Z,True,0,22200.0,-22200.0,331605.44
2025-12-01T00:00:00.000Z,2025-12-07T00:00:00.000Z,True,0,1180.0,-1180.0,330425.44
2025-12-01T00:00:00.000Z,2025-12-08T00:00:00.000Z,True,0,0,0,330425.44
2025-12-01T00:00:00.000Z,2025-12-09T00:00:00.000Z,True,0,0,0,330425.44
2025-12-01T00:00:00.000Z,2025-12-10T00:00:00.000Z,True,0,0,0,330425.44
2025-12-01T00:00:00.000Z,2025-12-11T00:00:00.000Z,True,0,0,0,330425.44
2025-12-01T00:00:00.000Z,2025-12-12T00:00:00.000Z,True,0,0,0,330425.44
2025-12-01T00:00:00.000Z,2025-12-13T00:00:00.000Z,True,0,1700.0,-1700.0,328725.44
2025-12-01T00:00:00.000Z,2025-12-14T00:00:00.000Z,True,0,159.0,-159.0,328566.44
2025-12-01T00:00:00.000Z,2025-12-15T00:00:00.000Z,True,0,0,0,328566.44
2025-12-01T00:00:00.000Z,2025-12-16T00:00:00.000Z,True,0,0,0,328566.44
2025-12-01T00:00:00.000Z,2025-12-17T00:00:00.000Z,True,0,0,0,328566.44
2025-12-01T00:00:00.000Z,2025-12-18T00:00:00.000Z,True,0,0,0,328566.44
2025-12-01T00:00:00.000Z,2025-12-19T00:00:00.000Z,True,0,0,0,328566.44
2025-12-01T00:00:00.000Z,2025-12-20T00:00:00.000Z,True,0,1700.0,-1700.0,326866.44
2025-12-01T00:00:00.000Z,2025-12-21T00:00:00.000Z,True,0,1000.0,-1000.0,325866.44
2025-12-01T00:00:00.000Z,2025-12-22T00:00:00.000Z,True,0,0,0,325866.44
2025-12-01T00:00:00.000Z,2025-12-23T00:00:00.000Z,True,0,0,0,325866.44
2025-12-01T00:00:00.000Z,2025-12-24T00:00:00.000Z,True,0,0,0,325866.44
2025-12-01T00:00:00.000Z,2025-12-25T00:00:00.000Z,True,0,0,0,325866.44
2025-12-01T00:00:00.000Z,2025-12-26T00:00:00.000Z,True,0,0,0,325866.44
2025-12-01T00:00:00.000Z,2025-12-27T00:00:00.000Z,True,0,1700.0,-1700.0,324166.44
2025-12-01T00:00:00.000Z,2025-12-28T00:00:00.000Z,True,0,0,0,324166.44
2025-12-01T00:00:00.000Z,2025-12-29T00:00:00.000Z,True,0,0,0,324166.44
2025-12-01T00:00:00.000Z,2025-12-30T00:00:00.000Z,True,0,0,0,324166.44
2025-12-01T00:00:00.000Z,2025-12-31T00:00:00.000Z,True,0,0,0,324166.44
2025-12-01T00:00:00.000Z,2026-01-01T00:00:00.000Z,False,0,2000.0,-2000.0,322166.44
2025-12-01T00:00:00.000Z,2026-01-02T00:00:00.000Z,False,0,0,0,322166.44
2025-12-01T00:00:00.000Z,2026-01-03T00:00:00.000Z,False,0,4200.0,-4200.0,317966.44
2025-12-01T00:00:00.000Z,2026-01-04T00:00:00.000Z,False,0,1000.0,-1000.0,316966.44
